## /common/countries/country.txt ##

color = { 4 144 178 }
graphical_culture = ConfederateGC
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Liberal Republican Party (Anti-Grant)
party = {
	name = "TEX_liberal_4"
	start_date = 1868.1.1
	end_date = 1873.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Republican Party (Fourth Party System, Progressive Era)
party = {
	name = "TEX_liberal_5"
	start_date = 1896.1.1
	end_date = 1911.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Silver Republican Party
party = {
	name = "TEX_liberal_6"
	start_date = 1896.1.1
	end_date = 1901.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Independence Party
party = {
	name = "TEX_liberal_7"
	start_date = 1906.1.1
	end_date = 1915.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Progressive Party (T.R. and LaFollette)
party = {
	name = "TEX_liberal_8"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, Wilsonian Era)
party = {
	name = "TEX_liberal_9"
	start_date = 1912.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Democratic Party (Fifth Party System, New Deal Coalition)
party = {
	name = "TEX_liberal_10"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Anti-Masonic Party
party = {
	name = "TEX_reactionary"
	start_date = 1828.1.1
	end_date = 1840.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Know-Nothing
party = {
	name = "TEX_reactionary_1"
	start_date = 1840.1.1
	end_date = 1861.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Ku Klux Klan (First Klan)
party = {
	name = "TEX_reactionary_2"
	start_date = 1865.4.9
	end_date = 1872.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Bourbon Democrats
party = {
	name = "TEX_reactionary_3"
	start_date = 1868.1.1
	end_date = 1896.1.1

	ideology = reactionary

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Texas Prohibition Party
party = {
	name = "TEX_reactionary_4"
	start_date = 1869.1.1
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Craft Unionists (No Organized Party)
party = {
	name = "TEX_socialist"
	start_date = 1840.1.1
	end_date = 1876.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Greenback Party
party = {
	name = "TEX_socialist_1"
	start_date = 1874.1.1
	end_date = 1890.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialistic Labor Party
party = {
	name = "TEX_socialist_2"
	start_date = 1876.1.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# People’s Party (Populists)
party = {
	name = "TEX_socialist_3"
	start_date = 1892.1.1
	end_date = 1910.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Socialist Party of Texas
party = {
	name = "TEX_socialist_4"
	start_date = 1901.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "USA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose"
	}
	clipper_transport = {
	}
	commerce_raider = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose"
	}
	cruiser = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose"
	}
	dreadnought = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose"
	}
	frigate = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose"
	}
	ironclad = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose"
	}
	manowar = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose"
	}
	monitor = {
		Texas "The Alamo" "San Jacinto" "Sam Houston" "James Bowie" "William Travis" "Davy Crockett" "Mirabeau Lamar" Austin Goliad Galveston "Anson Jones" Cherokee Ranger "San Antonio" "Yellow Rose"
	}
	steam_transport = {
	}
}
