color = { 236  159  89 }
graphical_culture = SouthAmericanGC

# Ultramontanos
party = {
	name = "CHL_reactionary"
	start_date = 1815.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_state_interference
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# partido conservador
party = {
	name = "CHL_conservative"
	start_date = 1815.1.1
	end_date = 1893.12.31

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# partido nacional
party = {
	name = "CHL_conservative_1"
	start_date = 1857.12.28
	end_date = 1891.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# partido conservador continuation
party = {
	name = "CHL_conservative_2"
	start_date = 1894.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# partido regionalista de magallanes
party = {
	name = "CHL_conservative_1"
	start_date = 1932.7.25
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# partido corporativo popular
party = {
	name = "CAL_conservative_4"
	start_date = 1932.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Pipiolos
party = {
	name = "CHL_liberal" 
	start_date = 1815.1.1
	end_date = 1849.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Federalistas
party = {
	name = "CHL_liberal_1"
	start_date = 1826.1.1
	end_date = 1849.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# partido liberal
party = {
	name = "CHL_liberal_2" 
	start_date = 1849.1.1
	end_date = 1862.12.31

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# sociedad de la igualdad
party = {
	name = "CHL_liberal_3"
	start_date = 1850.4.14
	end_date = 1852.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# partido liberal continuation
party = {
	name = "CHL_liberal_4"
	start_date = 1863.1.1
	end_date = 1849.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# partido liberal democrático
party = {
	name = "CHL_liberal_5"
	start_date = 1875.1.1
	end_date = 1886.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# partido liberal independiente
party = {
	name = "CHL_liberal_6"
	start_date = 1885.1.1
	end_date = 1933.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# partido demócrata (perhaps change ideology to radical?)
party = {
	name = "CHL_liberal_7"
	start_date = 1887.11.20
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# partido liberal democratico continuation
party = {
	name = "CHL_liberal_8"
	start_date = 1893.11.5
	end_date = 1932.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# partido nacional continuation (liberal switch)
party = {
	name = "CHL_liberal_9"
	start_date = 1896.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = no_state_interference
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# sociedad caupolican defensora de la araucania
party = {
	name = "CHL_liberal_10"
	start_date = 1910.7.10
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# partido liberal democratico unionista
party = {
	name = "CHL_liberal_11"
	start_date = 1920.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# partido liberal democratico aliancista
party = {
	name = "CHL_liberal_12"
	start_date = 1920.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# partido civico femenino
party = {
	name = "CHL_liberal_13"
	start_date = 1922.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# union araucana
party = {
	name = "CHL_liberal_14"
	start_date = 1926.1.1
	end_date = 1930.1.1

	ideology = conservative

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# union femenina de chile
party = {
	name = "CHL_liberal_15"
	start_date = 1928.1.1
	end_date = 1935.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# partido liberal unido
party = {
	name = "CHL_liberal_16"
	start_date = 1930.1.1
	end_date = 1933.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# union araucana continuation
party = {
	name = "CHL_liberal_17"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# partido democratico
party = {
	name = "CHL_liberal_18"
	start_date = 1932.9.20
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# partido nacional continuation
party = {
	name = "CHL_liberal_19"
	start_date = 1933.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_state_interference
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = jingoism
}

# generic radicals
party = {
	name = "CHL_anarcho_liberal"
	start_date = 1848.1.1
	end_date = 1862.12.31

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# partido radical
party = {
	name = "CHL_anarcho_liberal_1"
