color = { 236  159  89 }
graphical_culture = SouthAmericanGC

# Generic radicals
party = {
	name = "CHL_anarcho_liberal"
	start_date = 1848.1.1
	end_date = 1862.12.31

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Radical
party = {
	name = "CHL_anarcho_liberal_1"
	start_date = 1863.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Radical (Policy change)
party = {
	name = "CHL_anarcho_liberal_1"
	start_date = 1910.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Federación Araucana
party = {
	name = "CHL_anarcho_liberal_2"
	start_date = 1922.11.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Social Republicano
party = {
	name = "CHL_anarcho_liberal_3"
	start_date = 1931.11.1
	end_date = 1935.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Generic communists
party = {
	name = "CHL_communist"
	start_date = 1848.1.1
	end_date = 1890.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Proteccionista
party = {
	name = "CHL_communist_1"
	start_date = 1890.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Obrero Francisco Bilbao
party = {
	name = "CHL_communist_2"
	start_date = 1898.1.1
	end_date = 1932.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Obrero Socialista
party = {
