pragmatism_desc;Pragmatism is perhaps the only peculiarly American school of philosophy. The name denotes a concern for the practical, taking human action and its consequences as the basic measure of truth, value, etc. This translates to experimentation not merely as a method of scientific investigation but as the primary way humans engage each other and the world around them.;;Der Pragmatismus ist vielleicht die einzige rein amerikanische Philosophieschule. Der Name bezeichnet das Interesse am Pragmatischen, wobei menschliche Handlungen als grundlegende Maßeinheit für Wahrheit, Werte usw. genommen werden. Dies spiegelte sich in Experimenten wieder, die nicht nur als wissenschaftliche Untersuchungen galten, sondern vor allem als Primärmethode der menschlichen Interaktion untereinander und mit der Umwelt.;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
i_empiricism;Empiricism;Empirisme;Empirismus;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
i_empiricism_desc;In its strong form, it is the thesis that there is no reality behind appearances. A weaker form of empiricism admits of the existence of a reality which is, however, trans-empirical. The transcendent nature of reality determines that we can have no knowledge of it and thus must simply catalog the formal relations between appearances.;;In ihrer starken Form ist dies die These, dass hinter Erscheinungen keine Realität steht. Eine schwächere Form des Empirismus gibt die Existenz einer Realität zu, die jedoch transempirisch ist. Die transzendente Natur der Realität legt fest, dass wir von ihr nichts wissen können und demnach die formellen Beziehungen zwischen Erscheinungen katalogisieren müssen.;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
analytic_philosophy;Analytic Philosophy;Philosophie analytique;Analytische Philosophie;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
analytic_philosophy_desc;Analytic Philosophy;Philosophie analytique;Analytische Philosophie;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
i_analytic_philosophy;Analytic Philosophy;Philosophie analytique;Analytische Philosophie;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
i_analytic_philosophy_desc;This was originally a disparate movement of philosophers who wanted to free logics and the foundation of mathematics from elder disfunct and inconsistent thesis. It later developed into trying to bridge language and formal logics and thus create a objective realist ground for reality. This took a sidepath into logical positivism. However the objectivist position crashed as one of its early protegés Ludwig Wittgenstein took a 90 degree turn and tried to refute his own earlier position.;;Dies war ursprünglich eine andere Bewegung von Philosophen, die die Logik und das Fundament der Mathematik von altertümlichen und inkonsistenten Thesen befreien wollten. Später versuchten sie, eine Brücke zwischen Sprache und formeller Logik zu schlagen und dadurch eine objektiv-realistische Grundlage für die Realität zu schaffen. Dies führte schließlich zum logischen Positivismus. Die objektivistische Position scheiterte jedoch, als Ludwig Wittgenstein, einer ihrer frühen Protegés, eine 180-Grad-Wendung vollzog, und seine vormalige Meinung anfocht.;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
modern_logics;Modern Logics;Logiciens modernes;Moderne Logik;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
modern_logics_desc;Many of those philosophers belonging in some sense to the area of Analytic Philosophy were also those who revolutionized logics. Others where famous mathematicians who as they delved into the fundaments of mathematics developed ideas that were as important for logics as mathematics.;;Viele dieser in gewisser Weise der Ära der analytischen Philosophie zugehörigen Philosophen revolutionierten auch die Logik. Andere waren berühmte Mathematiker, die bei ihrer Beschäftigung mit den Grundlagen der Mathematik Ideen entwickelten, die sowohl für die Logik als auch für die Mathematik wichtig waren.;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
logical_positivism;Logical Positivism;Positivisme logique;Logischer Positivismus;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
logical_positivism_desc;Logical positivists denied the soundness of metaphysics and traditional philosophy. They asserted that many philosophical problems are indeed meaningless, primarily concerned with the logical analysis of scientific knowledge. They though failed to secure what they themselves considered to be the sound foundation of knowledge and is today most often considered a dead-end.;;Logische Positivisten bestritten die Stichhaltigkeit von Metaphysik und traditioneller Philosophie. Sie behaupteten, dass viele philosophische Probleme tatsächlich bedeutungslos seien und beschäftigten sich hauptsächlich mit der logischen Analyse wissenschaftlicher Erkenntnisse. Da sie aber keine stimmige Wissensbasis festigen konnten, wird der logische Positivismus heute als philosophische Sackgasse angesehen.;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
philosophy_of_language;Philosophy of Language;Philosophie du langage;Sprachphilosophie;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
philosophy_of_language_desc;This is the study of philosophical questions about language, especially about meaning and truth of words, phrases, and sentences in general. It doesn't ask what particular words mean, or whether particular sentences are true. Except of course for words and sentences about the language. Rather, it asks what meaning and truth in general are. It was developed out of Wittgensteins critique of his own earlier work Tractatus Logico-Philosophicus, and to some extent the whole analytic tradition.;;Dies ist das Studium philosophischer Fragen bezüglich der Sprache, im Besonderen über die Bedeutung und Wahrheit von Wörtern, Phrasen und Sätzen im Allgemeinen. Die Sprachphilosophie fragt aber nicht danach, was bestimmte Wörter bedeuten oder ob bestimmte Sätze der Wahrheit entsprechen. Vielmehr will sie wissen, was Wörter und Sätze über die Sprache bedeuten und fragt, was Bedeutung und Wahrheit im Allgemeinen sind. Diese philosophische Denkrichtung entwickelte sich aus Wittgensteins Kritik seines eigenen Werks Tractatus Logico-Philosophicus und in gewissem Maße aus der gesamten analytischen Tradition.;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
phenomenology_n_hermeneutic;Phenomenology & Hermeneutic;Phénoménologie - Herméneutiqu.;Phänomenologie & Hermeneutik;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
phenomenology_n_hermeneutic_desc;Phenomenology & Hermeneutic;Phénoménologie - Herméneutiqu.;Phänomenologie & Hermeneutik;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
phenomenology;Phenomenology;Phénoménologie;Phänomenologie;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
phenomenology_desc;Phenomenology was the view that something 'is' in relation to how it is experienced, its causes, its purposes and its grounds. It is neither correctly described as either realism or idealism, but to some degree refutes both.;La phénoménologie affirmait que chaque chose est en rapport avec l'expérience que l'on en a : ses causes, ses objectifs et ses fondements. Elle ne rejoint ni le réalisme ni l'idéalisme mais, à un certain degré, réfute les deux.;Die Phänomenologie war die Ansicht, dass etwas in Beziehung dazu, wie es erfahren wird, seinen Ursachen, seinen Zwecken und seinen Gründen, existiert. Diese Denkrichtung kann weder korrekt als Realismus oder Idealismus beschrieben werden, widerlegt jedoch beide Philosophien in gewisser Weise.;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hermeneutics;Hermeneutics;Herméneutique;Hermeneutik;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
hermeneutics_desc;Hermeneutics is either a side-branch, or an evolution of Phenomenology, and stands for a interpretionist view of reality, but its belonging is more clearer associated with idealism than realism.;"L'herméneutique est à la fois une branche et une évolution de la phénoménologie,"" et se pose comme une vision """"interprétationniste"""" de la réalité. Mais son appartenance est clairement associée à l'idéalisme plus qu'au réalisme.";Die Hermeneutik ist entweder ein Ableger oder eine Weiterentwicklung der Phänomenologie und steht für eine interpretationistische Sicht der Realität. Sie steht dem Idealismus aber näher als dem Realismus.;;;;;;;;;;;;x;;;;;;;;;;;;;;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anti__rationalism;Anti- Rationalism;Antirationalisme;Anti-Rationalismus;;;;;;;;;;;;x;;;;;;;;;;;;;;
anti__rationalism_desc;Anti- Rationalism;Antirationalisme;Anti-Rationalismus;;;;;;;;;;;;x;;;;;;;;;;;;;;
existentialism;Existentialism;Existentialisme;Existenzialismus;;;;;;;;;;;;x;;;;;;;;;;;;;;
existentialism_desc;Existentialism have many mothers. In one way it could be interpreted as a radical individualism traced from Kierkegaard and Nietzsche, but it is more. But it also the notion of the given as not really given but only meaningful through the process of interpretation something that it got from Husserl and more indirectly from Bretano. However it was take further by Heidegger and later Sartre, Beauvoir, and Camus, and became focused on what give meaning to the person , where the person should be understood more like a being that is free to make action and thus create her own meaning than the old cartesian self.;;Der Existenzialismus war das geistige Kind Vieler. Auf eine Art konnte er als radikaler Individualismus interpretiert werden, wofür Kierkegaard und Nietzsche standen, aber der Existenzialismus war mehr als das: Er stand auch dafür, dass das Gegebene nicht wirklich gegeben war, sondern nur durch den Prozess der Interpretation Bedeutung erlangte. Diesen Aspekt steuerten Husserl und indirekt Bretano bei. Von Heidegger und später Sartre, Beauvoir und Camus wurde der Existenzialismus weiter vorangebracht und fokussierte sich zunehmend auf die Frage, was das Gegebene für die Person bedeutet, wobei die Person mehr als ein Wesen verstanden werden sollte, das seine Handlungen frei entscheiden und so gemäß dem alten kartesischen Selbst seine eigene Bedeutung erzeugen kann.;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nihilism_and_the_will;Nihilism and The Will;Nihilisme et volonté;Nihilismus und der Wille;;;;;;;;;;;;x;;;;;;;;;;;;;;
nihilism_and_the_will_desc;The foundations for the trend away from the emphasis on human rationality in philosophy in the late nineteenth and early twentieth centuries would be established with a revival in the interest among some philosophers in nihilism, the rejection of the idea that the life of the individual has any meaning or purpose in the grand workings of the universe. In place of the self-value of the individual as a being, focus was placed on The Will, the human ability to intervene in a situation to his own benefit. Developed most effectively in the writings of Friedrich Nietzsche in the late nineteenth century, the dramatic impact of warfare in the industrial era would lead to further refinement of the concept by philosophers such as Martin Heidegger in the early twentieth century. In its denial of the value of absolutes as guides for the conduct of human behavior, Nihilism would help contribute to the further questioning, and for many the ultimate rejection, of the values and beliefs that had shaped the Victorian world, while the emphasis on Will would encourage action to challenge accepted practices and encourage the construction of new values;;Die Grundlagen für den philosophischen Trend des späten neunzehnten und frühen zwanzigsten Jahrhunderts, sich von der Betonung auf die menschliche Rationalität zu entfernen, wurden durch eine Erneuerung des Interesses einiger Philosophen am Nihilismus geschaffen, der Zurückweisung des Gedanken, dass das Leben des einzelnen Individuums im großen Gefüge des Universums auch nur die geringste Bedeutung hat. An Stelle des Selbstwerts des Individuums als Wesen wurde der Hauptaugenmerk auf den Willen gelegt, der menschlichen Fähigkeit, zum eigenen Vorteil in eine Situation einzugreifen. Wie am effizientesten in den Werken von Friedrich Nietzsche im späten neunzehnten Jahrhundert dargelegt, führte der dramatische Einfluss der Kriege des Industriezeitalters Anfang des zwanzigsten Jahrhunderts zur weiteren Verfeinerung des Konzepts durch Philosophen wie Martin Heidegger. Mit seiner Bestreitung des Werts des Absoluten als Hilfestellung für das menschliche Verhalten trug der Nihilismus zur weiteren Hinterfragung bei, und für viele letztendlich zur Ablehnung der Werte und Überzeugungen, die die viktorianische Welt geprägt hatten, während die Betonung auf dem Willen Handlungen zur Herausforderung akzeptierter Gebräuche und zur Schaffung neuer Werte ermutigte.;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
futurism;Futurism;Futurisme;Futurismus;;;;;;;;;;;;x;;;;;;;;;;;;;;
futurism_desc;As the questioning of the values and structures of the Victorian era gained momentum in intellectual circles in the early twentieth century, some intellectuals began to aruge that a clean break with the past was needed in order to build a brilliant new future that the rise of industrial civilization had promised. Beginning as a movement within the arts that embraced new materials and stylistic techniques that attempted to capture the essence of material power and speed, Futurism would soon spread as an idea to challenge conventional structures of society and call for their replacement with a new social, political and economic order that embraced the reality of industrial society;;Als die Hinterfragung der Werte und Strukturen der viktorianischen Zeit Anfang des zwanzigsten Jahrhunderts in intellektuellen Kreisen Eigendynamik entwickelte, brachten einige Intellektuelle vor, zur Schaffung einer glänzenden Zukunft, den der Aufstieg der industrialisierten Zivilisation versprach, sei ein klarer Schnitt mit der Vergangenheit notwendig. Der Futurismus begann als künstlerische Bewegung, die neue Materialien und stilistische Techniken umfasste, und versuchte, die Essenz der materiellen Macht und Geschwindigkeit einzufangen. Schon bald verbreitete sich der Futurismus als ein Gedanke, der die konventionellen Strukturen der Gesellschaft herausforderte und deren Ersetzung mit einer neuen sozialen, politischen und wirtschaftlichen Ordnung verlangte, welche die Realität der industriellen Gesellschaft umfasste.;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quantum_theory;Quantum Theory;Théorie quantique;Quantentheorie;;;;;;;;;;;;x;;;;;;;;;;;;;;
quantum_theory_desc;The dramatic expansion of scientific knowledge in the nineteenth century would lead to a questioning of the rational model of the basic structures of the universe that had culminated in the work of Isaac Newton in the late seventeenth century. As scientific equipment became more precise, discrepancies in the models of atomic behavior as understood in the nineteenth century resulted in further research into the nature of atomic particles and their interaction with forces such as energy. As a result of the work of physicists such as Albert Einstein and Walter Heisenberg, the idea that the basic structures of the universe could be known with precision by humans was shown to be incorrect, and an alternative view that there were elements of unpredictability in the structure and behavior of atomic particles would be proposed. While a major step forward in human understanding of the basic structures of matter, the emphasis of the random nature of some elements of the natural world further shook the Victorian faith in the ability of humanity to understand fully the natural world and reinforced the sense that the world was indeed not built upon completely rational behavior and assumptions;;Die dramatische Wissenserweiterung im neunzehnten Jahrhundert führte zur Hinterfragung des rationalen Modells der grundlegenden Strukturen des Universums, das im späten siebzehnten Jahrhundert mit der Arbeit von Isaac Newton seinen Höhepunkt erreicht hatte. Während die wissenschaftlichen Ausrüstungen immer präziser wurden, führten Diskrepanzen bei den Modellen atomaren Verhaltens, wie sie im neunzehnten Jahrhundert verstanden wurden, zu weiteren Erforschungen der Natur atomarer Partikel und ihrer Interaktion mit Kräften wie Energie. Als Ergebnis der Arbeit von Physikern wie Albert Einstein und Walter Heisenberg wurde die Vorstellung, Menschen könnten die grundlegenden Strukturen des Universum präzise entschlüsseln, als falsch bewiesen. Man schlug einen alternativen Ansatz vor, der besagte, dass es in der Struktur und im Verhalten von atomaren Partikeln unberechenbare Elemente gab. Obwohl dies ein großer Fortschritt des menschlichen Wissen um die grundlegenden Strukturen der Materie war, erschütterte die Betonung auf die Zufälligkeit mancher natürlicher Elemente den viktorianischen Glauben an die Fähigkeit der Menschheit, die Natur vollständig zu begreifen, in seinen Grundfesten, und stärkte die Ansicht, dass die Welt tatsächlich nicht auf vollständig rationalem Verhalten und Vermutungen gebaut war.;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
