name = "The Russo-Circassian War"
1835.10.2 = {
	add_attacker = RUS
	add_attacker = TAU
	add_defender = C4R
	add_defender = C0R
	add_defender = C1R
	add_defender = C2R
	add_defender = C3R
	add_defender = C6R
	add_defender = C7R
	add_defender = C8R
	add_defender = C9R
	add_defender = C10
	add_defender = AB1
	add_defender = AB2
	add_defender = AB3
	add_defender = AB5
	
	# actor
	# receiver
	# casus_belli - cb type
	# country - 3rd party
	# state_province_id - target state capital
	war_goal = {
		casus_belli = circassian_war
		actor = RUS
		receiver = C4R
	}
	
	war_goal = {
		casus_belli = status_quo
		actor = C4R
		receiver = RUS
	}
}
1836.6.6 = {
	rem_attacker = RUS
	remove_defender = C4R
	remove_defender = C0R
	remove_defender = C1R
	remove_defender = C2R
	remove_defender = C3R
	remove_defender = C6R
	remove_defender = C7R
	remove_defender = C8R
	remove_defender = C9R
	remove_defender = C10
	remove_defender = AB1
	remove_defender = AB2
	remove_defender = AB3
	remove_defender = AB5
}
