unfit;Unfit§R-2 Attack;Inapte;Ungeeignet;;;;;;;;;;;x
unflinching;Unflinching §B+3 Attack;OpiniÃ¢tre;Entschlossen;;;;;;;;;;;x
unmanly;Unmanly §R-3 Attack;LÃ¢che;UnmÃ¤nnlich;;;;;;;;;;;x
unqualified;Unqualified;Non qualifiÃ©;Unqualifiziert;;;;;;;;;;;x
unruly;Unruly;Insoumis;Widerborstig;;;;;;;;;;;x
unsound;Unsound;Dangereux;UnzuverlÃ¤ssig;;;;;;;;;;;x
vainglorious;Vainglorious;Vaniteux;Prahlerisch;;;;;;;;;;;x
vicious;Vicious §G+2 Attack;Violent;BÃ¶sartig;;;;;;;;;;;x
war_college;War College §W+1 Attack;Ã‰cole militaire;MilitÃ¤rakademie;;;;;;;;;;;x
warmonger;Warmonger;Belliciste;Kriegstreiber;;;;;;;;;;;x
womanizer;Womanizer;Coureur de jupons;SchÃ¼rzenjÃ¤ger;;;;;;;;;;;x
wrathful;Wrathful §G+2 Attack;CourroucÃ©;ZornerfÃ¼llt;;;;;;;;;;;x
wretched;Wretched §R-1 Attack;MisÃ©rable;JÃ¤mmerlich;;;;;;;;;;;x
yellow;Yellow §R-4 Attack;Trouillard;Memme;;;;;;;;;;;x
yesman;Yes-man;BÃ©ni-oui-oui;Jasager;;;;;;;;;;;x
young_genius;Young Genius §G+2 Attack +2 Defence;;;;;;;;;;;;;x
