CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;x
ABU_absolute_monarchy;Trucial States;;;;;;;;;;;;;x
ABU_bourgeois_dictatorship;United Arab Councils;;;;;;;;;;;;;x
ABU_fascist_dictatorship;Emirate;;;;;;;;;;;;;x
ABU_proletarian_dictatorship;Peopleís Arabic Republic;;;;;;;;;;;;;x
ACA_colonial_company;Acadie;;;;;;;;;;;;;x
ACA_dominion;Acadie;;;;;;;;;;;;;x
ACE_democracy;Republic of Acre;;;;;;;;;;;;;x
ACE_proletarian_dictatorship;Acre Commune;;;;;;;;;;;;;x
ACE_fascist_dictatorship;Acre State;;;;;;;;;;;;;x
ADV_absolute_monarchy;Kˆnigreich Texas;;;;;;;;;;;;;x
ADV_bourgeois_dictatorship;Deutsch Texanische Republic;;;;;;;;;;;;;x
ADV_colonial_company;Nobility Society of Mainz;;;;;;;;;;;;;x
ADV_democracy;Republik der Deutsch Texaner;;;;;;;;;;;;;x
ADV_dominion;Imperiale Colonie Texas;;;;;;;;;;;;;x
ADV_fascist_dictatorship;Texanisches Reich;;;;;;;;;;;;;x
ADV_hms_government;Kˆnigreich Texas;;;;;;;;;;;;;x
ADV_presidential_dictatorship;Deutsch Texanische Republic;;;;;;;;;;;;;x
ADV_proletarian_dictatorship;Volksrepublic Texas;;;;;;;;;;;;;x
ADV_prussian_constitutionalism;Kˆnigreich Texas;;;;;;;;;;;;;x
ADW_absolute_monarchy;Adamawa;;;;;;;;;;;;;x
ADW_democracy;Adamawa Republic;;;;;;;;;;;;;x
ADW_fascist_dictatorship;Adamawa Caliphate;;;;;;;;;;;;;x
ADW_hms_government;Adamawa;;;;;;;;;;;;;x
ADW_proletarian_dictatorship;Socialist Republic of Adamawa;;;;;;;;;;;;;x
ADW_prussian_constitutionalism;Adamawa;;;;;;;;;;;;;x
AFG_hms_government;Kingdom of Afghanistan;;;;;;;;;;;;;x
AFG_prussian_constitutionalism;Kingdom of Afghanistan;;;;;;;;;;;;;x
AFG_theocracy;Durrani Empire;;;;;;;;;;;;;x
AIN_absolute_monarchy;Ainu Mosir;;;;;;;;;;;;;x
AKH_absolute_monarchy;Bukei Horde;;;;;;;;;;;;;x
AKH_prussian_constitutionalism;Bukei Horde;;;;;;;;;;;;;x
ALD_colonial_company;Algerie;;;;;;;;;;;;;x
ALD_dominion;Algerie;;;;;;;;;;;;;x
ALS_colonial_company;Elsaﬂ-Lothringen;;;;;;;;;;;;;x
ALS_dominion;Elsaﬂ-Lothringen;;;;;;;;;;;;;x
ALT_absolute_monarchy;Altai Uriankhai;;;;;;;;;;;;;x
ALT_hms_government;Altai Uriankhai;;;;;;;;;;;;;x
ALT_prussian_constitutionalism;Altai Uriankhai;;;;;;;;;;;;;x
ANB_absolute_monarchy;Duchy of Anhalt-Bernburg;;;;;;;;;;;;;x
ANB_colonial_company;Gau Bernburg;;;;;;;;;;;;;x
ANB_democracy;Free State of Anhalt-Bernburg;;;;;;;;;;;;;x
ANB_dominion;Gau Bernburg;;;;;;;;;;;;;x
ANB_fascist_dictatorship;Bernburger Reich;;;;;;;;;;;;;x
ANB_federal_democracy;Free State of Anhalt-Bernburg;;;;;;;;;;;;;x
ANB_hms_government;Duchy of Anhalt-Bernburg;;;;;;;;;;;;;x
ANB_parliamentary_republic;Free State of Anhalt-Bernburg;;;;;;;;;;;;;x
ANB_proletarian_dictatorship;Bernburger Democratic Republic;;;;;;;;;;;;;x
ANB_prussian_constitutionalism;Duchy of Anhalt-Bernburg;;;;;;;;;;;;;x
ANH_absolute_monarchy;Duchy of Anhalt;;;;;;;;;;;;;x
ANH_colonial_company;Gau Dessau;;;;;;;;;;;;;x
ANH_democracy;Free State of Anhalt;;;;;;;;;;;;;x
ANH_dominion;Gau Dessau;;;;;;;;;;;;;x
ANH_fascist_dictatorship;Dessauer Reich;;;;;;;;;;;;;x
ANH_federal_democracy;Free State of Anhalt;;;;;;;;;;;;;x
ANH_hms_government;Duchy of Anhalt;;;;;;;;;;;;;x
ANH_parliamentary_republic;Free State of Anhalt;;;;;;;;;;;;;x
ANH_proletarian_dictatorship;Dessauer Democratic Republic;;;;;;;;;;;;;x
ANH_prussian_constitutionalism;Duchy of Anhalt;;;;;;;;;;;;;x
ANK_absolute_monarchy;Duchy of Anhalt-Kˆthen;;;;;;;;;;;;;x
ANK_colonial_company;Gau Kˆthen;;;;;;;;;;;;;x
ANK_democracy;Free State of Anhalt-Kˆthen;;;;;;;;;;;;;x
ANK_dominion;Gau Kˆthen;;;;;;;;;;;;;x
ANK_fascist_dictatorship;Kˆthenish Reich;;;;;;;;;;;;;x
ANK_federal_democracy;Free State of Anhalt-Kˆthen;;;;;;;;;;;;;x
ANK_hms_government;Duchy of Anhalt-Kˆthen;;;;;;;;;;;;;x
ANK_parliamentary_republic;Free State of Anhalt-Kˆthen;;;;;;;;;;;;;x
ANK_proletarian_dictatorship;Kˆthenish Democratic Republic;;;;;;;;;;;;;x
ANK_prussian_constitutionalism;Duchy of Anhalt-Kˆthen;;;;;;;;;;;;;x
AOT_absolute_monarchy;United Tribes;United Tribes;United Tribes;;;;;;;;;;;x
AOT_hms_government;United Tribes;United Tribes;United Tribes;;;;;;;;;;;x
AOT_prussian_constitutionalism;United Tribes;United Tribes;United Tribes;;;;;;;;;;;x
ARC_democracy;Argentine Confederation;;;;;;;;;;;;;x
ARC_presidential_dictatorship;Argentine Confederation;;;;;;;;;;;;;x
ARC_proletarian_dictatorship;Communist Federation of Argentina;;;;;;;;;;;;;x
ARO_bourgeois_dictatorship;Biafra;Biafra;Biafra;;;;;;;;;;;x
ARO_democracy;Biafra;Biafra;Biafra;;;;;;;;;;;x
ARO_fascist_dictatorship;Biafra;Biafra;Biafra;;;;;;;;;;;x
ARO_presidential_dictatorship;Biafra;Biafra;Biafra;;;;;;;;;;;x
ARO_proletarian_dictatorship;Biafra;Biafra;Biafra;;;;;;;;;;;x
ARU_bourgeois_dictatorship;Arab Republic;;;;;;;;;;;;;x
ARU_democracy;United Arab States;;;;;;;;;;;;;x
ARU_fascist_dictatorship;Arab Republic;;;;;;;;;;;;;x
ARU_presidential_dictatorship;Arab Republic;;;;;;;;;;;;;x
ARU_proletarian_dictatorship;Arab Peopleís Republic;;;;;;;;;;;;;x
ASH_bourgeois_dictatorship;Ghana;Ghana;Ghana;;;;;;;;;;;x
ASH_democracy;Ghana;Ghana;Ghana;;;;;;;;;;;x
ASH_fascist_dictatorship;Ghana;Ghana;Ghana;;;;;;;;;;;x
ASH_presidential_dictatorship;Ghana;Ghana;Ghana;;;;;;;;;;;x
ASH_proletarian_dictatorship;Ghana;Ghana;Ghana;;;;;;;;;;;x
ASM_bourgeois_dictatorship;Assamese Republic;;;;;;;;;;;;;x
ASM_fascist_dictatorship;Assamese Republic;;;;;;;;;;;;;x
ASM_presidential_dictatorship;Assamese Republic;;;;;;;;;;;;;x
AST_absolute_monarchy;Dominion of Australia;;;;;;;;;;;;;x
AST_colonial_company;Australia;;;;;;;;;;;;;x
AST_dominion;Dominion of Australia;;;;;;;;;;;;;x
AST_hms_government;Dominion of Australia;;;;;;;;;;;;;x
AST_prussian_constitutionalism;Dominion of Australia;;;;;;;;;;;;;x
ASY_fascist_dictatorship;Aramaea;;;;;;;;;;;;;x
ATB_absolute_monarchy;Duchy of Saxe-Altenburg;;;;;;;;;;;;;x
ATB_colonial_company;Gau Altenberg;;;;;;;;;;;;;x
